	G001824635	G001778315	G000165715	G001828535	G000315095	G001642915	G001642875	G001824605	G001610895	G001830315	G001828445	G001707835	G001828545	G001824645	G001828415	G001642955	G000195185	G001804395	G001804055	G000304635	G001806075	G001873945	G001804045	G001804105	G001804065	G001804125	G001825635	G001828265	G001871815	G001806055	G000338295	G001825665	G001805775	G001805895	G000284115	G001805765	G001804165	G001825655	G001825715	G001804005	G000296795	G001871865	G001828345	G001805605	G001464525	G001804155	G001804305	G001027925	G001999965	G000171775	G000346315	G001804255	G001730085	G001805845	G001805855	G001803975	G001804225	G001805565	G001603075	G001805805	G001872105	G001805575	G001874025	G001302825	G000092105	G001804205	G001723765	G000949635	G000025185	G001997385	G000330745	G001303465	G001804445	G000346505	G000181475	G001828645	G001872775	G001956985	G000242455	G001824685	G000186345	G000153105	G001304275	G001303695	G001830285	G000255655	G001805365	G001805375	G001828635	G000255705	G001873045
G001828445	84.64231	58.926426	223.28159	42.0063	60.22777	249.65746	255.39699	38.141884	322.53156	53.603836	0.0	195.18932	111.35982	41.820454	107.542854	272.21878	296.36975	98.40379	141.7479	295.66068	98.775665	46.744778	48.289158	173.4682	61.312683	154.96666	55.796337	239.44284	66.76193	58.453682	295.98203	70.169014	89.72632	118.42768	391.80338	95.96516	53.14367	56.68084	46.710896	137.0737	37.203575	126.62628	79.46007	95.72379	253.47397	136.39243	62.550846	291.2988	59.23832	273.17523	296.72385	60.957726	174.13387	95.47978	110.07511	71.413765	174.88824	166.3659	240.26126	92.31716	146.85803	80.489204	124.260994	113.57146	194.65694	141.05205	58.166718	40.976078	236.35397	61.296436	292.2015	149.9618	109.04282	270.97678	145.23676	40.00521	73.94219	288.71686	234.73477	206.85654	257.8562	261.4204	83.538	97.326164	60.968	244.63995	60.45882	109.35164	38.69737	259.59137	108.13952
G001707835	70.369	219.80373	22.708391	193.6637	219.13103	62.77351	47.11123	230.30246	200.59738	256.31522	195.18932	0.0	202.50168	121.32019	199.8155	69.934456	69.55503	130.53769	146.78604	69.24501	246.79544	237.85376	189.92416	96.735176	216.5188	108.70413	258.80383	75.13793	316.0579	224.74681	69.7569	180.94536	233.83566	148.22273	286.5443	308.41635	186.43642	262.6712	133.75314	110.512634	229.74843	310.80865	61.57009	234.81744	82.326614	147.75192	217.99184	61.194897	109.16905	140.4596	70.127975	216.6873	430.6593	233.50217	116.66479	321.3514	93.16779	96.26406	79.28479	162.99098	137.162	235.9439	159.94218	133.85558	0.26018175	146.13898	288.91272	165.52893	48.607933	126.81338	67.46658	34.442593	251.37723	70.7511	29.707125	197.17221	265.63962	144.75197	75.78594	54.02282	92.91642	84.8452	46.4088	89.801186	284.71085	32.878254	209.92365	130.51305	169.94165	78.154655	253.58656
G001828545	149.2646	161.0892	240.89824	156.06943	192.76096	266.07904	318.6722	168.24283	273.2737	199.44588	111.35982	202.50168	0.0	151.99504	0.5140858	336.10037	349.9732	153.84393	242.67825	349.10574	149.37941	160.20049	128.5246	248.01471	152.27113	191.60532	202.15536	212.958	195.75694	147.78763	348.03738	228.45212	144.74097	126.956726	366.76617	194.59888	140.81622	204.61633	164.89651	181.4249	160.84879	210.34479	149.37315	146.68222	274.56976	256.4148	152.5038	322.59302	142.28813	254.51102	348.36502	152.12764	338.80612	146.9095	120.06682	202.85669	244.7922	193.08702	218.75056	132.29857	208.26758	144.36433	213.13887	82.9877	203.9108	241.59607	208.7084	140.82588	265.55103	143.20255	345.6832	161.7645	151.33234	319.66724	185.24574	155.80591	191.65025	268.92133	203.16615	179.67105	234.84352	305.7162	131.8256	127.90446	217.54396	276.07224	149.00034	166.81891	143.15123	260.1893	147.05836
G001824645	32.665867	46.46237	138.15366	33.441105	40.621277	166.19772	157.94229	43.343746	277.53006	54.455536	41.820454	121.32019	151.99504	0.0	147.51524	174.68275	202.66391	51.670856	64.21906	201.89226	79.04016	65.29859	46.01245	92.56176	66.272194	89.25308	56.566208	179.03491	81.98761	47.448517	202.41586	21.790747	71.465935	75.73326	339.25726	87.1671	57.809998	57.449017	2.821541	65.32959	44.43074	112.63344	24.743717	75.71308	177.60838	60.57052	67.67391	200.84071	21.45822	219.4912	203.44562	65.817955	169.66933	75.16356	68.90746	84.769844	94.3443	94.51176	180.82661	86.34724	81.97569	66.695305	65.22742	97.01928	120.59813	63.90238	69.824615	27.340433	162.41167	26.495573	199.17935	95.304184	87.15173	187.12308	79.78955	33.287342	62.630573	232.91718	177.72986	151.07451	198.08589	175.80106	35.440628	51.234795	65.01407	161.18336	63.764286	54.97244	27.260988	175.54901	144.2934
G001828415	145.2242	155.95682	237.64966	151.1903	187.52919	262.3681	314.5728	163.52971	271.8389	194.5637	107.542854	199.8155	0.5140858	147.51524	0.0	331.8266	345.77933	148.87563	236.99039	344.88702	144.59865	155.91212	123.61423	242.63733	147.27728	186.94492	197.29782	210.64534	191.50594	142.47963	343.8753	223.61223	140.2361	122.907715	364.0191	189.65604	136.15019	199.65768	160.38002	176.4198	155.83409	204.90256	145.25311	142.23639	270.6635	250.78598	147.50894	318.75925	137.95831	251.63092	344.1891	147.10992	332.82986	142.4038	115.85655	198.48143	239.4103	188.27916	216.6775	127.84006	203.14651	139.71864	207.91028	80.39242	201.18056	235.9261	203.662	135.98013	262.3915	138.7801	341.4946	158.8709	146.6909	315.57446	182.01839	150.96242	187.10312	266.8406	201.12946	177.49483	231.8519	301.73032	128.10837	123.79563	212.71344	272.87866	144.03113	161.47667	138.35033	256.16464	142.954
G001642955	113.835365	283.2582	50.11579	247.73961	262.62842	34.481102	15.361233	298.397	235.93123	306.70493	272.21878	69.934456	336.10037	174.68275	331.8266	0.0	9.244209	166.43803	150.94365	9.115559	320.32825	316.12946	253.99002	78.57042	277.90402	128.53864	308.69424	98.62322	391.7444	287.28586	9.1207	215.59796	313.54767	219.04782	305.66983	372.3576	242.32268	311.718	184.90575	140.20232	296.58224	371.68533	110.37292	315.55896	73.700294	146.66434	279.2121	13.533389	171.52492	157.94576	9.407618	277.44388	465.66528	313.62192	176.5639	396.1891	77.23602	112.7192	111.60571	228.98822	139.02309	314.26004	166.69067	234.60796	70.43441	150.70111	346.72183	222.7352	59.005222	211.96501	8.885452	85.66348	327.15005	16.96798	92.56928	252.25798	323.0309	159.56497	105.67116	103.81893	86.367615	46.629505	98.03594	136.84673	334.65106	25.447739	270.06552	163.14738	224.25917	79.36604	337.74304
G000195185	137.83502	315.88553	49.55743	276.48514	295.11945	40.3155	17.357283	329.54663	242.52469	339.4829	296.36975	69.55503	349.9732	202.66391	345.77933	9.244209	0.0	190.4747	177.83273	0.06915211	356.98874	342.99295	284.17627	94.2703	309.70953	149.32027	341.67642	100.63576	430.1753	323.63242	0.36229944	248.81468	351.0405	250.02481	316.70248	413.77643	269.0195	345.11993	215.37881	163.48863	327.10562	406.31332	130.3078	353.27017	81.39556	172.51723	311.16876	3.9020915	199.25227	162.09859	0.41502285	309.51312	506.73447	351.14084	199.42085	434.71878	92.06291	134.64983	115.000984	252.44186	164.04678	351.44342	195.3727	253.23695	70.30148	177.46281	380.64642	249.40154	60.37781	237.34302	0.090287484	92.995186	363.74048	11.350515	102.217606	281.317	363.42834	165.63145	104.99276	105.79166	83.76885	58.432384	113.43344	160.67664	369.38147	22.568806	301.54813	189.98473	251.4156	82.975395	360.79514
G001804395	58.676563	54.811115	144.9283	56.081482	63.740887	153.27638	155.8869	81.71619	237.28401	91.12054	98.40379	130.53769	153.84393	51.670856	148.87563	166.43803	190.4747	0.0	37.17121	189.66025	63.171074	117.130516	46.981724	55.954674	64.044044	37.555363	93.09308	160.80882	113.79329	56.31807	190.13821	70.39575	76.829414	55.193478	310.32425	96.15866	48.200626	92.9873	54.909958	24.3073	75.30049	98.13122	53.010082	79.49086	163.66269	37.20481	64.460846	183.70735	62.341625	198.74342	190.87267	63.31147	170.01357	79.317924	24.900597	116.64843	56.37427	35.20419	164.44614	71.54662	26.853006	74.86396	24.18237	81.93358	131.69276	36.894176	106.9215	45.57614	171.07924	78.010956	187.64986	106.82792	68.07295	171.99507	95.56727	58.7817	87.69116	200.25957	148.64162	137.71812	157.26186	153.38974	61.98782	42.94914	106.8975	147.86209	60.351643	10.657825	47.575394	140.02693	138.25975
G001804055	73.078255	83.95954	156.8312	76.99212	73.07933	170.39752	141.57347	108.276306	309.6937	107.105515	141.7479	146.78604	242.67825	64.21906	236.99039	150.94365	177.83273	37.17121	0.0	177.21536	107.175026	152.12056	85.59112	32.7962	105.45591	50.14982	108.89375	209.78291	142.30307	82.6439	178.69937	59.25893	113.04731	101.471054	372.94296	127.32621	88.41384	108.293175	65.1373	27.577808	101.92457	119.617096	74.17897	116.51585	178.0084	10.690524	106.17546	181.17822	93.56083	246.24097	179.62547	104.53423	173.0972	115.45184	79.15789	144.48853	35.591434	68.72516	217.83272	128.93428	33.83948	109.7895	21.114952	136.53337	146.73347	0.10359538	125.78714	67.17212	173.7941	91.677864	175.18803	143.67058	113.9507	174.09825	114.345894	79.393486	112.04487	256.36346	195.16496	189.73737	195.01031	161.16032	86.93951	86.604706	124.28115	153.24596	101.01784	36.706333	69.426865	165.84935	209.47603
G000304635	136.90202	314.8682	49.054276	275.93573	294.56967	39.71569	17.292671	328.98547	241.18282	339.0123	295.66068	69.24501	349.10574	201.89226	344.88702	9.115559	0.06915211	189.66025	177.21536	0.0	355.54935	342.52853	283.0944	93.80243	308.42532	148.24867	341.20865	99.63159	429.26376	322.43716	0.3348721	248.28668	349.5681	248.576	315.0726	412.66577	267.9888	344.64444	214.57532	162.6612	326.4998	405.34787	129.48715	351.7831	80.30088	172.07474	309.88565	3.813207	198.3282	160.67966	0.3773273	308.2351	506.09998	349.62448	198.28137	433.87683	91.51622	133.50313	113.92191	250.97577	163.08273	350.14157	194.56424	252.05165	69.997856	176.8574	380.1237	248.85963	59.900932	236.59117	0.09610802	92.098274	362.23502	11.103057	102.0338	280.75787	362.31757	164.49506	104.06046	104.761856	82.92457	57.704277	112.65228	159.62474	368.88455	22.32029	300.2718	188.97725	250.8447	81.94218	359.36462
G001806075	112.40745	50.76378	262.50864	88.991035	93.44273	278.12677	306.8679	91.543976	322.215	111.39525	98.775665	246.79544	149.37941	79.04016	144.59865	320.32825	356.98874	63.171074	107.175026	355.54935	0.0	125.148994	46.19205	167.24289	52.506298	111.262665	114.39685	262.5617	73.20778	18.962214	354.70367	107.881035	14.586511	46.040146	377.48474	34.44288	59.909973	113.28272	79.85294	89.51728	86.00492	66.58275	114.367455	15.934276	267.6432	117.91606	52.40513	344.59827	91.15561	284.03308	355.5769	52.1358	170.43146	15.768628	70.26069	77.363014	166.82008	123.07567	267.76553	84.381714	100.46181	13.274617	84.57617	81.7904	246.98062	107.408295	114.089134	84.73099	284.015	86.745056	353.05917	196.43036	1.4921162	325.49448	199.0627	88.83987	56.166348	298.9938	249.64386	236.48805	271.58875	282.42816	127.784	94.9656	119.86658	296.51288	51.031734	64.62122	86.05976	262.289	116.948395
G001873945	133.04002	87.273605	279.86737	36.099026	48.190933	310.87592	304.17313	31.67055	405.36868	36.39261	46.744778	237.85376	160.20049	65.29859	155.91212	316.12946	342.99295	117.130516	152.12056	342.52853	125.148994	0.0	99.88317	211.19426	124.430405	209.09999	37.2917	315.4744	73.804474	77.8199	344.69077	70.4855	120.56571	169.51782	479.68042	101.05465	113.22219	37.671867	72.66237	162.65431	30.479908	113.51616	126.53295	127.62585	326.78943	145.03493	126.21103	340.59286	101.72458	352.72037	345.92758	123.2372	148.60518	127.53459	156.1644	75.372475	215.67252	212.65575	320.5558	176.1641	189.53677	107.3209	150.18335	173.66293	236.81729	151.45876	38.105446	37.586018	298.94287	96.95376	339.15097	219.14992	136.65182	330.86203	173.25832	34.780876	100.28875	369.24313	308.64423	282.3493	322.79092	329.46707	135.24588	144.77594	41.26071	301.48856	123.47102	135.60109	38.681866	316.4521	212.9764
G001804045	67.8177	25.707817	204.85527	52.39299	61.279274	226.80441	233.07317	61.497833	285.23297	80.36459	48.289158	189.92416	128.5246	46.01245	123.61423	253.99002	284.17627	46.981724	85.59112	283.0944	46.19205	99.88317	0.0	116.383766	13.16218	76.17533	83.82174	215.33055	58.757275	29.646126	282.63022	73.833084	51.499428	59.27862	353.50955	71.53551	14.093697	83.2933	45.29164	68.49249	52.578915	100.192375	65.24217	55.319485	225.52925	86.62895	13.561999	278.2863	51.49907	247.62271	283.35312	12.972259	152.3785	55.316795	52.06273	63.269356	117.02652	92.56078	213.16873	36.65514	68.03559	48.419056	56.240273	80.677635	190.08333	85.23948	87.18948	46.68713	226.3328	58.73632	280.29926	135.4233	52.083252	253.39612	144.7932	52.880634	42.895126	252.9584	202.9505	183.69998	232.01564	219.71082	77.16183	68.22913	91.47212	223.95058	12.173152	46.341515	46.812653	219.65327	62.46784
G001804105	67.048195	134.82547	91.827675	127.93546	133.28542	98.5395	71.10828	172.45093	245.34555	178.5942	173.4682	96.735176	248.01471	92.56176	242.63733	78.57042	94.2703	55.954674	32.7962	93.80243	167.24289	211.19426	116.383766	0.0	140.68454	35.268566	180.87097	136.31218	233.74487	144.53761	94.496574	113.66256	173.3365	116.79086	314.33875	215.4405	113.041695	181.34543	96.64069	34.58885	162.8152	200.98184	61.92287	175.94948	112.26262	34.09761	141.42702	97.28958	102.0585	176.13579	94.937294	140.0528	278.2032	174.61438	78.3659	238.19446	1.3400426	47.14138	144.5099	122.864075	32.949924	173.63979	46.002117	141.77316	97.6354	32.673805	206.1881	109.44095	108.4204	118.64963	92.35411	91.634254	172.48227	86.01679	85.63711	132.24951	181.54947	184.65775	123.652405	123.22519	119.42974	90.16781	65.30163	75.91543	202.66809	77.480446	134.39313	55.638695	111.746086	98.98439	210.48808
G001804065	82.411865	44.991146	230.7238	78.444695	88.59439	244.39876	258.04883	83.03804	290.65845	104.54726	61.312683	216.5188	152.27113	66.272194	147.27728	277.90402	309.70953	64.044044	105.45591	308.42532	52.506298	124.430405	13.16218	140.68454	0.0	89.8146	108.34064	227.51283	64.1598	35.399235	307.09485	94.14403	52.789146	63.735657	349.0758	76.5352	8.237551	107.82759	64.05213	92.840195	75.19751	119.98328	84.31002	55.65821	229.091	111.87843	0.2365404	304.4698	68.30703	257.12784	307.81866	0.19622464	171.90504	55.93757	62.73825	69.4086	140.77351	106.026634	222.43845	31.038942	81.43695	50.5794	70.97343	93.064064	216.28004	105.399506	109.09467	74.95365	238.75189	73.295746	305.6759	149.70183	58.57586	272.9556	179.87541	78.25983	44.717766	257.9261	215.21626	196.2521	248.7508	224.63153	96.7089	85.01962	113.89333	245.85678	0.39572498	59.923393	73.13538	241.75888	47.166668
G001804125	52.74369	105.399895	109.78476	126.27972	135.64091	106.859795	117.0467	165.53728	190.63634	180.51108	154.96666	108.70413	191.60532	89.25308	186.94492	128.53864	149.32027	37.555363	50.14982	148.24867	111.262665	209.09999	76.17533	35.268566	89.8146	0.0	183.59258	113.34034	193.79758	106.28069	147.34288	125.3914	119.4056	59.216064	247.89769	173.99008	75.04273	183.79248	90.25536	19.758383	155.55621	183.39247	56.136524	120.81342	101.47334	60.190884	90.2437	141.14417	81.561356	142.68199	147.79504	89.77088	267.98087	119.80916	32.841415	198.36203	32.473515	22.37322	115.712105	67.52097	12.261555	123.50854	32.448574	83.45311	109.943954	49.856434	204.39017	107.93818	118.7426	100.77925	146.8046	78.11042	113.62334	127.35137	101.58533	129.63321	136.63629	147.4152	102.47967	95.72489	114.41027	96.695564	58.494453	47.140255	203.21346	105.27978	84.98811	33.16074	110.19169	96.14214	139.58525
G001825635	132.58289	55.788097	290.61124	11.019846	12.463401	315.92126	297.29456	10.466838	415.25015	0.44506076	55.796337	258.80383	202.15536	56.566208	197.29782	308.69424	341.67642	93.09308	108.89375	341.20865	114.39685	37.2917	83.82174	180.87097	108.34064	183.59258	0.0	333.26016	44.416588	64.29237	343.4264	36.106262	117.256035	168.97755	488.55057	72.67102	98.495636	0.5210928	58.89699	140.97223	13.458208	86.29751	129.16708	125.46215	330.54044	100.57513	109.951294	342.26257	103.00739	363.99814	344.7599	106.92836	83.3531	125.374146	156.15746	43.387863	187.10812	194.58482	338.0363	178.89359	151.05727	101.81286	104.679665	192.40422	258.14767	108.31142	6.870645	20.51079	311.6313	102.53241	337.99197	241.27255	127.60001	329.21362	177.68422	9.538183	68.310814	377.60712	324.64136	306.53104	334.4972	323.6493	146.86	144.58846	3.0661814	304.6034	107.58843	108.89401	17.852852	321.9246	227.75212
G001828265	103.217674	259.66513	54.642014	261.1244	290.10934	34.73566	94.34382	302.36346	78.34899	330.013	239.44284	75.13793	212.958	179.03491	210.64534	98.62322	100.63576	160.80882	209.78291	99.63159	262.5617	315.4744	215.33055	136.31218	227.51283	113.34034	333.26016	0.0	371.0643	260.90887	95.94121	260.51917	254.74109	143.37465	135.98402	339.73874	203.3115	336.46594	189.94643	144.35497	296.99783	362.2247	96.55276	254.3579	41.168526	213.34775	228.33261	79.163246	145.87491	47.85781	95.598114	227.80261	501.38962	253.55843	120.22608	377.43338	128.15303	93.74284	11.150826	149.9194	147.98569	262.47476	195.47363	135.07828	77.0584	209.28777	364.71683	233.922	66.28535	187.5119	98.95878	38.422806	264.1491	74.46731	112.56867	264.183	299.2491	42.062477	19.37794	14.967803	39.71406	61.456966	78.47545	89.237404	356.90262	62.28293	221.26682	157.76161	235.68863	43.204098	226.43526
