	G001626695	G001304015	G001803105	G001535965	G001802865	G001536025	G001871325	G001442845	G001773425	G001458575	G001536085	G001536145	G001626655	G001775365	G001771055	G001804625	G001775405	G001626845	G001567545	G001804635	G001536045	G001536165	G002011685	G001508355	G000402795	G001626755	G001442935	G001304155	G001509335	G001536185	G001536065	G001899175	G001577215	G001485645	G000402755	G001804545	G001643615	G001873185	G001803165	G001773465	G000405805	G001576985	G001304315	G000402455	G001536105	G001536205	G000258405	G001304035	G001442925	G001626685	G001803365	G001626675	G001516025	G001872685	G001804665	G000403035	G001802215	G001802205	G001536125	G001802805	G001802785	G001886815	G001567175	G000478645	G001577025	G001802995	G001442855	G001535985	G001302725	G000279145	G001804565	G001803345	G000375825	G001302225	G001802895	G001485625	G001803075	G001804605	G001919105	G001802795	G001804555
G001536085	183.77281	171.91403	142.02766	11.041857	138.02744	8.986795	136.78941	18.58254	171.03227	7.39229	0.0	6.78406	182.17134	182.02844	163.38263	116.11542	178.13425	191.75093	132.7303	144.33096	13.039571	11.375709	151.02682	183.93489	218.97305	187.95804	0.00025333962	174.01448	183.18987	8.556237	23.654871	154.65314	184.37186	18.585728	220.71558	137.71127	170.44748	136.77422	142.68758	193.80875	210.99046	205.49275	173.54282	183.68214	20.835533	6.321615	133.97214	175.0479	5.8748355	185.71129	143.23717	186.56628	139.45103	172.80573	143.6767	192.96184	119.980995	138.97473	10.11126	143.07338	145.42348	166.08502	160.29393	196.03044	189.05264	150.45592	24.552813	7.6252337	177.62822	137.70027	161.3837	143.18314	204.49188	156.22847	145.13416	5.8748355	139.15588	134.10144	118.77889	140.12943	115.02373
G001536145	184.76245	185.22147	142.98854	4.6949368	143.30629	8.374436	134.80037	20.05193	178.66145	4.776734	6.78406	0.0	184.93362	181.06628	168.36841	119.112076	180.04298	193.80884	134.2185	146.28125	15.152313	12.250925	149.40392	185.42873	225.21683	187.06255	6.8174596	172.24908	182.72185	9.654965	23.68284	152.75003	189.33318	20.037033	227.6151	141.10817	170.95529	140.47081	142.72379	195.32417	207.16714	208.49855	172.88904	187.43185	20.428503	6.2199416	133.34056	181.54428	2.0279136	186.91612	140.9618	191.72455	138.19444	170.75479	143.1032	189.2203	119.094696	141.6312	10.359191	146.68288	142.75516	166.0672	165.8153	183.46143	193.84737	153.83493	25.415405	5.058042	175.39465	138.88861	158.70601	143.11404	200.66533	155.29797	141.69315	2.0279136	141.47061	138.80708	118.502106	141.49791	116.9873
G001626655	11.278473	190.6975	197.29907	187.59093	194.22961	183.6896	191.39261	180.23962	184.56194	182.36267	182.17134	184.93362	0.0	199.30695	174.38387	185.63919	192.14636	108.58421	188.38155	200.53188	185.30138	185.27908	162.88622	164.45044	135.85521	12.643008	182.20506	189.57817	164.36702	181.11273	177.59018	202.06029	166.73146	180.21664	134.73497	191.83516	181.34445	187.91199	197.8533	216.25822	146.19162	125.431816	193.76605	164.16908	184.92032	183.66345	188.63708	187.14987	181.83415	8.816489	196.85481	104.112656	191.57974	144.34996	199.51468	200.6385	188.51816	191.03687	183.80728	203.04193	191.22128	175.12483	210.25089	202.50787	107.86657	203.77289	177.57176	183.96953	194.98439	193.62929	201.18655	198.55473	123.57591	201.67467	201.9748	181.83415	194.92285	192.86188	188.16621	194.32002	190.93564
G001775365	194.65723	137.19484	195.09494	182.83322	193.75908	183.5724	188.7723	182.27658	67.24965	178.21912	182.02844	181.06628	199.30695	0.0	176.86453	182.17336	68.33804	201.99704	184.01613	198.51929	183.11592	183.79944	166.35672	194.63908	232.9064	200.86174	182.09245	97.82635	194.76793	184.25009	178.2282	199.48666	202.90706	182.22755	232.9774	191.24223	189.59052	185.63272	193.57632	51.27909	223.55428	226.94878	98.15157	191.3028	178.30296	179.49538	185.22853	184.6351	182.3594	198.62494	200.02263	199.63664	187.02309	190.00876	194.3184	168.95287	188.3267	196.0408	179.99564	198.97595	193.25267	176.05672	204.63689	170.33043	200.92769	218.4644	174.56982	185.02777	118.77213	190.5857	208.05267	193.68135	216.17004	195.24623	194.2206	182.3594	194.19556	187.14407	185.03348	196.88974	181.70915
G001771055	176.73895	177.8602	180.36345	173.02077	171.46509	164.10542	169.967	161.66058	172.08794	165.58109	163.38263	168.36841	174.38387	176.86453	0.0	172.80455	167.5702	177.57669	163.74292	190.26569	170.16377	166.56555	127.11478	174.79533	218.64383	178.491	163.39008	175.48265	171.83641	165.69739	161.32698	177.24016	176.18515	161.62099	209.66898	179.31967	145.42577	180.20638	181.77881	183.73721	193.4218	192.21968	169.93094	172.56125	161.26051	162.942	174.00832	158.51355	165.30905	175.51994	177.30627	178.66403	167.23007	158.15532	178.86925	189.92583	169.76648	181.94415	168.22702	180.40752	174.3515	114.6772	195.39853	183.5003	184.70412	187.15762	162.95988	165.3443	175.78091	175.89954	195.16032	182.30281	185.01588	180.47018	171.19302	165.30905	182.74294	164.83147	171.70222	180.30743	171.69157
G001804625	184.03954	181.36562	144.9694	123.52081	137.60432	118.041214	133.96005	113.64672	173.37257	118.052925	116.11542	119.112076	185.63919	182.17336	172.80455	0.0	178.4799	191.81276	133.59752	149.72534	120.17962	120.09842	154.00267	187.43857	227.17348	188.80977	116.13085	164.56087	185.14644	118.66837	112.97926	152.96172	188.79158	113.60756	220.0953	140.83327	173.51297	141.88142	146.42317	195.66164	213.5484	210.19826	182.56352	189.9718	117.425026	114.68725	136.10713	172.25172	117.65251	188.04974	144.08502	193.83481	141.75652	178.80373	144.98572	193.46631	68.99606	145.60838	116.80387	148.60162	141.37868	165.3701	168.40776	194.00713	188.13673	152.9011	110.00893	119.083664	181.01457	141.12968	162.52985	146.85822	199.02124	156.70232	153.1817	117.65251	145.31253	140.70102	101.66299	147.42548	4.1878448
G001775405	183.84982	134.24489	190.84792	173.48651	191.64886	175.73497	188.76451	174.58955	25.418213	176.23741	178.13425	180.04298	192.14636	68.33804	167.5702	178.4799	0.0	196.99164	175.66895	189.22112	182.27055	176.20645	152.58694	187.09709	233.07841	191.23817	178.17203	88.44776	191.13565	176.49384	169.77515	183.87619	192.70972	174.51393	227.42958	182.08916	171.39267	186.71909	192.26006	78.32448	207.88931	224.35542	95.290764	197.88838	174.65904	170.51958	170.38097	178.78401	177.3613	196.50851	189.60776	190.14552	180.46529	179.7174	191.644	151.61104	182.2894	187.90099	179.67311	184.37532	191.23532	168.54077	202.13394	168.67392	196.11641	194.46408	162.46204	179.84718	109.21751	183.08958	193.16513	192.32568	203.49231	188.38245	206.83087	177.3613	185.52173	177.13875	182.05197	188.9526	178.23045
G001626845	108.47387	200.36658	206.34894	192.75056	202.03407	192.19202	198.03	185.66553	198.73605	190.71848	191.75093	193.80884	108.58421	201.99704	177.57669	191.81276	196.99164	0.0	191.47997	204.15231	197.7996	195.06815	166.63724	176.25687	127.42549	110.51781	191.82724	195.50041	168.9975	195.22298	187.87267	209.56448	176.53995	185.66727	125.62472	204.51785	180.13382	202.93198	207.38484	219.37645	150.27264	32.317352	196.53888	176.12	192.44537	191.97209	194.40048	195.3909	187.02066	113.6238	201.42368	10.121162	193.20644	142.107	205.01192	209.1433	196.4268	205.0289	195.10347	212.30139	201.28964	179.48343	222.20547	207.53465	11.428959	212.82556	185.71964	193.88962	202.20387	198.72733	210.17564	208.28387	87.447014	207.77165	213.67929	187.02066	207.60283	199.36537	197.3075	207.96875	196.95303
G001567545	182.4887	180.63718	133.5163	134.03593	123.11256	134.63722	130.8497	129.78325	178.5682	132.34702	132.7303	134.2185	188.38155	184.01613	163.74292	133.59752	175.66895	191.47997	0.0	139.57993	141.16211	135.66505	156.85483	188.89087	219.5734	187.99545	132.77353	175.20023	185.89464	132.70958	133.01581	158.40736	188.8403	129.77632	223.76636	129.35014	178.8007	122.48139	134.97673	203.16876	211.14902	209.00269	176.33046	193.83531	130.72458	132.78972	121.04499	166.06079	132.11687	190.775	128.13065	191.08864	129.68484	177.42561	129.71469	193.01918	138.70099	130.68266	137.50343	133.99583	131.00157	167.86978	163.06126	193.09221	189.89375	139.92935	122.22081	137.29309	179.22661	127.00973	160.02655	135.48172	206.59724	161.25829	131.48604	132.11687	128.0954	128.1939	137.05502	131.73753	135.06793
G001804635	200.51315	191.51503	7.4087796	144.76495	91.44794	148.66994	96.3625	141.7944	194.34167	146.45471	144.33096	146.28125	200.53188	198.51929	190.26569	149.72534	189.22112	204.15231	139.57993	0.0	153.15085	147.3506	164.8406	200.31836	233.0306	199.59517	144.34708	183.7702	202.63078	145.18086	139.4368	170.72755	202.4963	141.76768	232.91101	95.64741	187.69698	94.22736	8.930838	217.03549	229.809	219.04858	196.74374	208.1798	144.66771	146.10027	93.3852	191.51321	144.62668	199.24854	14.8900795	199.04254	70.03865	185.6644	11.444793	202.84007	153.58331	92.292076	142.52492	11.011056	95.799774	184.57243	186.86757	217.37332	197.08234	106.70701	138.6998	150.74411	193.94392	56.435402	174.27682	9.052532	214.0318	170.83543	107.28907	144.62668	97.63557	76.92718	151.7441	92.365074	148.8119
G001536045	187.86508	180.7105	149.50424	15.671805	141.76006	14.348581	137.47572	24.780058	179.42888	12.854911	13.039571	15.152313	185.30138	183.11592	170.16377	120.17962	182.27055	197.7996	141.16211	153.15085	0.0	17.5357	159.22647	188.87218	224.2251	190.67067	13.027667	178.3335	190.8199	14.957909	29.373404	159.24538	197.75774	24.800129	220.92535	142.96313	170.8212	134.2101	150.6338	203.63528	218.01703	223.67744	179.34373	184.45227	25.515348	13.256091	131.36147	167.23616	13.104589	187.44734	149.04552	194.78943	148.53914	179.66753	152.55069	199.55884	121.61603	147.3619	15.952823	148.37418	145.77904	168.27249	168.49554	210.5737	192.37512	156.73778	30.91676	14.531012	190.70921	146.00609	171.73291	151.05646	203.43701	164.60716	155.52074	13.104589	150.6472	136.65355	122.869675	149.90967	123.158676
G001536165	183.19841	180.01811	146.2528	13.656233	139.05798	13.779704	134.88733	21.445017	178.91313	12.151938	11.375709	12.250925	185.27908	183.79944	166.56555	120.09842	176.20645	195.06815	135.66505	147.3506	17.5357	0.0	157.61592	186.04185	222.38423	186.91696	11.390707	171.73987	186.15233	13.489611	26.11279	155.1479	192.31909	21.44693	220.82211	140.61212	168.49777	143.00983	146.35136	195.05759	207.21727	215.03766	174.04143	193.43724	22.74805	11.37908	135.87482	176.58331	11.328413	186.10632	146.13916	190.2024	141.97357	176.59436	146.08267	185.5908	118.997215	141.5324	12.695514	148.38599	144.59518	167.51173	162.99686	193.42714	192.07892	154.58655	27.436049	12.898517	179.52753	141.87575	161.9112	146.69177	203.05225	157.46997	157.27563	11.328413	143.02606	138.4733	121.32594	143.25967	117.95424
G002011685	163.55682	155.63228	164.43256	150.25993	155.31541	152.24127	159.05156	149.07182	161.97797	152.02359	151.02682	149.40392	162.88622	166.35672	127.11478	154.00267	152.58694	166.63724	156.85483	164.8406	159.22647	157.61592	0.0	161.68079	193.37466	165.08401	151.04715	157.74434	159.79408	155.9004	144.24847	169.10591	163.134	149.00409	198.27936	161.86264	117.68996	167.17465	165.5287	179.02072	182.6912	190.06744	156.47942	164.51834	150.51106	154.5175	158.22075	143.15933	149.00609	166.76768	162.51736	166.89597	157.99031	153.97423	167.167	168.59666	158.92746	160.48169	153.4236	167.63423	165.77571	126.77906	175.09238	176.96762	166.29744	174.03014	149.85362	152.22307	163.59334	161.75085	170.61725	165.9875	178.02354	169.40729	167.74055	149.00609	165.46654	158.17107	158.02559	161.91063	151.27318
G001508355	164.22505	195.36328	194.9553	190.22707	199.06851	188.84319	191.8617	182.34155	192.75894	186.53865	183.93489	185.42873	164.45044	194.63908	174.79533	187.43857	187.09709	176.25687	188.89087	200.31836	188.87218	186.04185	161.68079	0.0	204.76831	170.29175	183.95573	190.79211	6.222506	182.6799	183.38649	199.21559	101.85472	182.33527	202.24226	193.1206	188.00072	192.78873	195.88416	214.53032	193.27835	199.38072	189.33249	159.47891	180.23547	182.8919	188.07277	181.14452	186.01625	166.16653	201.8674	169.22903	190.8735	155.05315	195.98491	199.96036	191.94968	195.8185	181.81828	194.87859	198.98988	176.16702	211.33792	214.79292	173.40182	212.04036	174.67226	186.37311	194.59592	193.36134	204.35043	196.42216	179.45337	202.83528	214.37706	186.01625	201.17888	197.51328	189.16144	199.4608	188.90111
G000402795	137.79027	231.48543	231.15639	221.29758	228.87053	223.27472	214.43964	217.76117	221.67264	222.67314	218.97305	225.21683	135.85521	232.9064	218.64383	227.17348	233.07841	127.42549	219.5734	233.0306	224.2251	222.38423	193.37466	204.76831	0.0	140.5937	219.02151	230.18985	202.5646	219.3919	215.71468	233.82133	203.85625	217.74692	15.180774	229.43707	213.12259	241.13318	230.22565	245.65417	175.28807	137.55656	224.94344	206.27116	221.98288	221.62346	223.49988	220.99074	220.50616	134.53621	233.68582	124.7117	232.33641	170.41522	237.68665	237.63818	235.69164	224.45874	226.1052	241.9571	221.42815	210.23122	247.97914	247.01909	129.94975	246.51631	213.3241	216.24866	228.778	230.00563	236.92535	230.90146	133.47429	237.67291	224.94023	220.50616	233.5254	233.2188	229.5335	236.34344	231.5482
G001626755	13.584234	193.81648	198.98268	184.38052	197.21855	186.11955	190.00096	179.44456	194.61508	185.65659	187.95804	187.06255	12.643008	200.86174	178.491	188.80977	191.23817	110.51781	187.99545	199.59517	190.67067	186.91696	165.08401	170.29175	140.5937	0.0	187.99574	186.12045	172.7131	186.30801	181.54022	203.30298	169.91003	179.4135	136.92285	194.9788	180.60895	201.32011	199.04163	211.16847	150.82126	130.96634	195.20888	172.25304	186.00845	187.5002	191.25542	188.94783	182.97505	12.835998	197.48827	109.2491	191.86719	144.38322	200.9162	201.24316	192.78822	191.98239	186.49976	205.8838	198.92139	175.19188	211.45995	209.92969	111.321945	210.40178	178.19583	185.93364	197.12375	196.906	199.534	199.6129	117.580666	204.54466	212.00966	182.97505	198.23605	193.56064	188.51077	196.30049	193.18756
G001442935	183.8224	171.92949	142.04776	11.066031	138.01811	9.0049305	136.81042	18.604044	171.08694	7.4135723	0.00025333962	6.8174596	182.20506	182.09245	163.39008	116.13085	178.17203	191.82724	132.77353	144.34708	13.027667	11.390707	151.04715	183.95573	219.02151	187.99574	0.0	174.04095	183.22829	8.550459	23.680143	154.68243	184.40868	18.60729	220.74466	137.70099	170.43637	136.76826	142.71277	193.85005	210.9949	205.56702	173.58246	183.68036	20.8583	6.3316445	133.97385	174.97794	5.897823	185.74538	143.27094	186.61678	139.48682	172.85405	143.71678	193.05774	120.008804	138.96698	10.12315	143.0662	145.46594	166.0721	160.31308	196.1942	189.09807	150.43552	24.578665	7.6359453	177.6506	137.74135	161.3963	143.20836	204.5227	156.25717	145.19626	5.897823	139.185	134.08932	118.796585	140.13564	115.052986
G001304155	189.39915	128.64111	186.87213	171.36409	178.82379	171.4319	182.5995	170.04419	92.11385	171.46606	174.01448	172.24908	189.57817	97.82635	175.48265	164.56087	88.44776	195.50041	175.20023	183.7702	178.3335	171.73987	157.74434	190.79211	230.18985	186.12045	174.04095	0.0	181.58348	173.10248	164.5087	183.6961	187.97595	169.96988	223.3586	182.65103	171.50656	184.69487	189.09235	107.289246	208.76501	203.84059	68.8898	180.08841	172.29755	171.63737	180.14813	181.29315	172.02109	188.63478	183.036	195.20563	177.00414	176.02097	187.12228	163.63951	184.0968	186.41821	174.402	188.86575	185.19028	165.92438	202.79645	158.93369	194.95773	186.3047	165.27892	174.35641	108.66244	183.54651	192.1009	189.53581	208.21985	184.11052	191.6865	172.02109	181.61789	183.4579	185.80254	188.82932	172.64903
G001509335	167.42415	187.94206	195.22295	191.18271	195.13344	187.95523	187.81076	180.45685	190.93382	183.98917	183.18987	182.72185	164.36702	194.76793	171.83641	185.14644	191.13565	168.9975	185.89464	202.63078	190.8199	186.15233	159.79408	6.222506	202.5646	172.7131	183.22829	181.58348	0.0	184.17813	180.49313	196.28801	102.2188	180.44725	200.18207	187.88887	168.37195	184.58119	196.84796	205.78525	186.49605	181.01515	187.9809	151.74763	180.00089	182.46782	185.79263	188.18275	184.39734	165.48238	197.42987	163.63599	190.63394	153.91095	194.91325	202.69672	178.89346	191.00067	182.64752	197.14755	192.16582	173.47636	206.8191	198.62042	168.50874	202.03749	171.16354	184.27089	192.3586	192.00658	198.48492	197.61949	178.47998	199.35846	196.62198	184.39734	191.25046	202.43614	188.8814	194.4154	189.48372
G001536185	182.64725	183.7736	144.02196	11.604145	145.20036	11.580368	143.17618	20.886593	177.2817	9.03659	8.556237	9.654965	181.11273	184.25009	165.69739	118.66837	176.49384	195.22298	132.70958	145.18086	14.957909	13.489611	155.9004	182.6799	219.3919	186.30801	8.550459	173.10248	184.17813	0.0	25.605722	157.05238	190.7968	20.883083	220.98807	143.59789	170.18867	139.61592	144.28911	201.47462	199.45587	211.73103	176.67429	191.09511	22.583818	8.300882	132.31908	177.01047	7.7547317	184.50214	146.53558	191.05104	139.79366	171.87862	144.83325	192.17903	125.27163	145.50024	12.493269	143.83153	144.00525	167.40561	164.91121	197.304	190.90813	157.30074	27.156101	10.169167	174.77327	138.91997	165.11903	144.63184	198.24004	159.98743	151.6014	7.7547317	147.9839	138.91898	123.344696	145.2417	117.40913
G001536065	179.79807	174.14194	138.74335	26.30628	137.60506	25.973728	133.0122	19.99421	173.46324	24.379814	23.654871	23.68284	177.59018	178.2282	161.32698	112.97926	169.77515	187.87267	133.01581	139.4368	29.373404	26.11279	144.24847	183.38649	215.71468	181.54022	23.680143	164.5087	180.49313	25.605722	0.0	147.72876	182.24055	19.985647	210.90211	136.19846	168.16577	132.99588	139.1566	192.3428	211.18405	200.81793	178.35101	184.29181	20.931461	23.654543	125.19033	163.2989	23.490757	178.95589	135.12306	183.20485	135.16368	168.26767	141.22896	189.27846	113.748245	136.24536	24.888763	141.58018	138.68112	159.33914	163.2632	187.20403	183.89684	142.31749	21.330381	24.763441	175.27095	134.6594	154.72429	139.54272	203.36513	149.96216	137.75719	23.490757	135.74538	134.32767	117.02355	137.58958	112.15495
G001899175	199.67249	185.25066	166.83296	151.90912	164.08604	155.5162	162.95653	149.77014	188.95451	153.0326	154.65314	152.75003	202.06029	199.48666	177.24016	152.96172	183.87619	209.56448	158.40736	170.72755	159.24538	155.1479	169.10591	199.21559	233.82133	203.30298	154.68243	183.6961	196.28801	157.05238	147.72876	0.0	199.9542	149.71188	235.78377	161.69717	181.36319	160.58842	167.51277	209.14488	223.84756	220.97032	188.16765	198.26474	152.4401	156.4508	156.22144	190.27406	151.97714	201.08434	165.53987	204.49742	160.43744	190.61319	166.89807	197.75444	159.76741	162.84808	156.85411	169.76363	164.81966	181.12517	64.35274	204.28514	205.9215	175.81892	147.10408	153.01555	191.51263	161.05408	130.24242	167.97728	218.0165	97.525	169.97165	151.97714	161.76811	160.44423	158.16266	164.69142	152.01218
